,z,snmedian_g,oiii_5007_flux,oiii_5007_eqw,h_beta_flux,h_beta_eqw,h_gamma_flux,h_gamma_eqw,sigma_balmer,e_bv_sfd,oiii/hb,hb/hg,oiii/hg
0,0.06408318,35.99238,9.788115,-0.1401047,14.40732,-0.2624714,19.28309,-0.4537653,500.0,0.02952423,0.6793848543656974,0.7471478896795067,0.5076009602195498
1,0.05584501,46.64406,19.82373,-0.3770796,25.58339,-0.3823562,13.24257,-0.2524038,500.0,0.0331967,0.7748672087631858,1.9319052117527036,1.496969999025869
2,0.5896417,37.99472,553.8297,-9.838335,1035.502,-12.73695,430.0921,-5.641462,500.0,0.04080473,0.5348417482535042,2.407628505615425,1.2877002390883254
3,0.05894792,35.8004,89.5265,-1.253272,92.86768,-0.8762947,76.4057,-0.9928051,500.0,0.03713184,0.9640221441948372,1.2154548678959816,1.1717254079211368
4,0.05427433,42.33162,61.95053,-0.8515339,69.07693,-0.6654313,59.77706,-0.9255849,469.3986,0.02707811,0.896833863346272,1.1555759015247655,1.0363596001543067
5,0.5008188,42.20441,720.553,-13.84069,798.7177,-9.304626,419.5505,-5.540572,500.0,0.03326718,0.9021372632658572,1.90374627130703,1.717440451149504
6,0.05151316,36.87033,14.53777,-0.1646006,-0.2144192,-0.036408,11.04452,-0.1575452,500.0,0.01265944,-67.80069135599797,-0.019414080467055155,1.3162880777073154
7,0.07885244,46.30328,4883.344,-25.73394,8040.256,-20.80499,3266.457,-9.624524,500.0,0.01104522,0.6073617556455914,2.4614608427418454,1.4949971789005643
8,0.595322,38.83265,281.3248,-6.91487,677.1182,-9.859278,210.7526,-3.735706,500.0,0.03354528,0.41547369425308606,3.2128581094610458,1.3348580278487667
9,0.06349286,41.707,55.36174,-0.8056456,54.44826,-0.7344704,30.27617,-0.4610103,500.0,0.02584593,1.016777028320097,1.798386651944417,1.8285582357345727
10,0.07390003,39.32929,6401.678,-82.94209,2517.656,-19.92488,1239.828,-11.18227,500.0,0.03201083,2.5427135398958396,2.0306494126604657,5.163359756353301
11,0.1773402,40.45856,6584.295,-50.16125,2174.339,-9.267194,1347.224,-6.443219,500.0,0.015641,3.0281823579487837,1.613940220779915,4.887305303349703
12,0.1933094,82.18042,20.48948,-0.2100406,523.0571,-3.19212,797.9016,-3.266931,492.4272,0.1242009,0.0391725492302848,0.6555408586722974,0.025679206558803742
13,0.2679094,45.61032,591.0836,-3.896324,2752.637,-14.3843,1433.392,-7.395362,500.0,0.01369871,0.2147335809262173,1.9203658175851408,0.4123670286983603
14,0.5119441,38.52225,390.2738,-4.687064,1848.843,-16.54789,642.0489,-6.035479,500.0,0.0279867,0.21109082815577093,2.879598423110763,0.607856815890503
15,0.0661956,36.85639,38.52143,-0.5484881,32.94079,-0.4531893,24.21057,-0.6132738,500.0,0.1023146,1.1694142733067423,1.3605953928387478,1.5910996725810256
16,0.06517518,38.82062,44.79085,-0.6842538,-14.77804,0.175612,-8.931676,0.1214047,500.0,0.118886,-3.0309059929462903,1.6545651678363615,-5.014831482915413
17,0.5702274,54.94003,148.7329,-2.41747,367.0603,-3.915135,323.8767,-3.742576,500.0,0.0965671,0.40520018100568217,1.1333334568371234,0.45922692185019787
18,0.5496119,36.68675,3134.304,-62.72372,799.0661,-11.59554,408.7592,-7.305792,500.0,0.0680838,3.9224589805524226,1.9548577744549847,7.667849433113677
19,0.1632425,47.17627,844.8409,-5.789919,5054.773,-23.87314,2051.066,-9.944602,500.0,0.02267168,0.1671372581914163,2.464461406897682,0.41190332246743894
20,0.2075965,42.06503,1040.573,-7.561283,1538.251,-8.412434,895.5942,-5.306871,500.0,0.02800488,0.6764650242385671,1.717575884256508,1.1618800121751571
21,0.1548114,40.5854,846.9125,-5.921784,3967.237,-19.68156,1952.957,-9.415924,500.0,0.01640413,0.2134766589442476,2.0314000769090153,0.4336565013976242
22,0.0515218,38.06483,4.809022,-0.0234276,-42.25198,0.583221,-32.6888,0.492862,500.0,0.01452183,-0.11381767197655587,1.2925521891289984,-0.14711528107486355
23,0.1637161,39.48344,2112.922,-24.81136,2766.563,-15.89823,1265.713,-8.839527,500.0,0.0166308,0.7637353640600268,2.1857743422087,1.669353162999827
24,0.6598706,39.38806,196.3736,-4.543406,461.8299,-6.06028,327.6524,-4.78161,500.0,0.05598926,0.4252076359715991,1.4095117264515689,0.5993351490787188
25,0.1206493,45.23747,343.5264,-6.998533,967.4325,-11.93238,479.8855,-6.23436,500.0,0.01723473,0.35509082028978767,2.015965266714664,0.7158507602334307
26,0.3402001,38.39475,248.702,-7.698398,565.5311,-10.70056,302.8651,-6.819871,500.0,0.01523073,0.43976714985258986,1.8672706099184095,0.8211642741273261
27,0.06449084,38.16477,14.01007,-0.3824878,-5.378735,0.0806944,2.737275,-0.05745367,500.0,0.01247333,-2.604714677335842,-1.9649962097341334,5.118254468403796
28,0.07063182,41.53558,15.33456,-0.3747416,-39.59343,0.4712973,-27.31274,0.4659441,500.0,0.01452904,-0.38730062033019114,1.4496322961372603,-0.5614434875446404
29,0.05636991,41.04691,20.90961,-0.5195878,18.73257,-0.3569266,16.65329,-0.4909613,500.0,0.01267224,1.1162168351699742,1.1248570102364157,1.2555843319848512
30,0.05626343,42.87082,16.30448,-0.1564828,23.05058,-0.424467,25.1062,-0.5922812,500.0,0.01237072,0.7073349130477412,0.9181230134389115,0.6494204618779426
31,0.1842309,49.16934,3279.306,-53.41611,1780.146,-14.36981,836.7058,-8.032459,500.0,0.01408172,1.8421556434135178,2.1275650294285042,3.919305925690966
32,0.443349,46.0271,266.5799,-7.388051,803.4067,-11.29319,376.1957,-5.836358,500.0,0.01736788,0.33181189551941753,2.1356084080705866,0.7086202739691071
33,0.2817113,35.74103,776.9902,-15.97825,1639.537,-20.40405,706.6,-7.606334,500.0,0.02384331,0.47390830460062805,2.320318426266629,1.0996181715256155
34,0.3257094,40.19524,935.6229,-10.6942,2456.67,-18.63049,1182.185,-8.383597,500.0,0.06595281,0.38085005312068776,2.0780757664832494,0.7914352660539594
35,0.2349658,35.20954,1340.578,-23.34377,802.0439,-9.961286,492.5225,-5.751487,500.0,0.05002049,1.6714521486916114,1.6284411372069296,2.721861437802334
36,0.06749608,35.0978,3032.55,-34.1516,127.6621,-1.122052,-134.0093,1.240732,500.0,0.005792611,23.754505056708297,-0.952636123015343,-22.629399601370952
37,0.3902594,35.44325,1221.624,-33.45991,678.4233,-12.23246,250.457,-5.054879,500.0,0.05445364,1.800681079202321,2.708741620318059,4.877579784154566
38,0.08377949,40.82379,544.0389,-8.590643,767.4379,-7.840153,462.054,-5.602401,500.0,0.02384765,0.7089028310955192,1.6609268613625248,1.177435754262489
39,0.2253893,37.82354,-35.37535,0.4553722,317.9666,-2.909817,352.0272,-3.282643,500.0,0.02670388,-0.11125492425934043,0.9032444083866248,-0.1004903882427267
40,0.05520906,39.56214,8.95847,-0.2059868,11.26082,-0.1702033,9.994534,-0.2331565,500.0,0.02759658,0.7955433085690029,1.1266978530464753,0.8963369377701852
41,0.05564728,49.80186,52.12804,-0.6500512,36.36067,-0.2622188,8.354688,-0.09904563,500.0,0.03198527,1.4336380490238492,4.352127811355732,6.239376024574467
42,0.05463336,41.846,51.71179,-0.5842817,34.03604,-0.3452289,17.17528,-0.2663158,500.0,0.02438948,1.5193245160130262,1.9816876347867398,3.0108266066113623
43,0.06160719,39.0475,19.29954,-0.2522535,-16.32993,0.005972404,-17.85404,0.1754645,500.0,0.03093503,-1.1818507489009444,0.9146350069788126,-1.0809620679689302
44,0.07669801,39.10427,104.5971,-0.9446701,73.65417,-0.6838357,-26.65365,0.1796958,500.0,0.01365072,1.420111040556156,-2.7633802499845235,-3.9243068022578522
45,0.2876647,36.16796,528.7509,-7.704777,2066.256,-23.49095,917.9634,-10.76084,500.0,0.0306989,0.255898059098195,2.250913271705604,0.5760043374278321
46,0.05100999,38.73802,59.02945,-0.4592102,51.26057,-0.4272045,43.84315,-0.4577559,500.0,0.04346284,1.151556644805159,1.1691808184402808,1.3463779404536398
47,0.0863796,41.11017,1020.123,-14.31766,2033.969,-13.28217,1131.383,-8.780498,500.0,0.01130901,0.5015430421997582,1.7977722840099242,0.9016601805047451
48,0.06576235,37.67295,18.78345,-0.2498947,-3.351188,-0.003036328,23.56079,-0.5605061,500.0,0.01285831,-5.605012312051725,-0.1422358078825031,0.7972334543960536
49,0.6305861,38.13138,1087.032,-20.99117,795.5762,-8.504826,472.9537,-5.814764,500.0,0.01746736,1.3663455493012486,1.6821439392481756,2.2983898846758146
50,0.09262062,44.80828,1131.109,-10.9717,1590.3,-10.94744,601.8199,-4.481374,500.0,0.04385718,0.7112551090989121,2.6424849028754283,1.8794808878868912
51,0.3100284,35.32228,169.1277,-4.722909,563.2105,-10.75377,260.5651,-5.579996,500.0,0.02610326,0.30029216429736305,2.161496301691977,0.6490804025558297
52,0.05763333,35.64367,19.39426,-0.2672916,-7.919804,0.09850341,4.331646,0.07641326,500.0,0.03393245,-2.4488308043986944,-1.8283590117936692,4.477341869580293
53,0.06306924,38.09284,37.09024,-0.5067785,22.56555,-0.3297106,6.100748,-0.04456908,500.0,0.03690787,1.6436665625256197,3.6988169319565407,6.079621711960566
54,0.2543997,47.7855,6907.551,-43.59469,4576.92,-15.03455,2108.189,-8.156428,500.0,0.028514,1.50921383812695,2.171019770997762,3.2765330812370244
55,0.6617064,38.27109,283.5563,-3.474663,392.3947,-3.394933,479.1007,-4.420899,500.0,0.01431321,0.7226303005621636,0.8190234328607743,0.5918511494556364
56,0.05936958,38.50255,50.22141,-0.5439554,64.0114,-0.6262717,64.98826,-0.9397234,445.1938,0.01325422,0.7845697797579807,0.9849686697258858,0.7727766522753494
57,0.05811804,38.77269,30.67048,-0.430864,36.84772,-0.4379579,31.61624,-0.5503155,500.0,0.01184179,0.8323576058437265,1.165468126507137,0.9700862594666538
58,0.06168568,36.77557,61.21214,-0.5613758,44.48927,-0.3869972,33.65313,-0.4010318,500.0,0.007514635,1.3758854663158107,1.3219950120538566,1.818913723626896
59,0.06557803,40.33702,17.03092,-0.2142605,-63.04873,0.3984125,-59.55437,0.4658511,479.9056,0.02245249,-0.2701231253984021,1.05867512325292,-0.28597263307461734
60,0.4215071,42.91714,600.0048,-9.982654,1099.595,-9.974576,453.5874,-4.750424,500.0,0.04263987,0.5456598111122731,2.424218573972734,1.3227986491688262
61,0.05456431,43.4072,64.85787,-0.4098454,61.39754,-0.4420483,61.77549,-0.6242443,500.0,0.02247991,1.0563594241723693,0.9938818777479548,1.0498964880731825
62,0.05480479,39.35858,43.77386,-0.4562659,35.88597,-0.3188329,-2.72559,0.06313526,500.0,0.02486286,1.2198042856302895,-13.166312614883383,-16.060324553582895
63,0.1965366,52.8586,1147.471,-6.181537,4131.215,-18.49032,1683.841,-8.576478,500.0,0.02233633,0.27775630171753346,2.453447207901459,0.6814604229259177
64,0.2610683,45.10627,394.0584,-4.874403,1618.641,-14.25335,764.3887,-7.22492,500.0,0.02582617,0.24345015355474128,2.117562700756827,0.5155209646610422
65,0.2134592,37.89766,411.323,-5.145241,1652.594,-14.82997,848.5931,-8.607565,500.0,0.03172268,0.24889537297121977,1.9474516113788811,0.4847116951575495
66,0.1098744,46.37546,1613.432,-5.791482,1842.363,-5.147871,1516.804,-4.594011,500.0,0.0324995,0.8757405570997681,1.2146348506464908,1.0637050007779514
67,0.05330265,44.51601,33.27966,-0.3364002,-31.15206,0.2672307,-17.78466,0.2018418,500.0,0.006919325,-1.0682972490422784,1.7516252770646163,-1.8712564648410486
68,0.2418267,44.44619,531.7098,-4.642698,655.4658,-3.992025,521.223,-3.425895,500.0,0.04276688,0.8111938105695218,1.2575534847848233,1.020119603317582
69,0.153836,46.83583,5399.232,-32.15296,4630.266,-13.55527,2533.496,-8.806407,500.0,0.03453428,1.1660738281558771,1.8276192265549263,2.131138947920186
70,0.09969537,35.64167,514.6418,-6.332394,568.3914,-4.384429,499.6391,-4.456197,500.0,0.02095873,0.905435585408224,1.1376039225112686,1.0300270735416823
71,0.051523,37.31248,33.25378,-0.3780859,37.60495,-0.4526071,39.17754,-0.5591152,500.0,0.02354283,0.8842926263696667,0.9598599095297969,0.8487970403450548
72,0.05196881,37.71344,16.04282,-0.244225,23.66694,-0.3344702,32.00087,-0.4222881,500.0,0.02441659,0.6778578050225335,0.7395717678925604,0.5013244952402857
73,0.05207504,36.4759,60.32346,-0.6829518,78.65923,-0.8172466,30.21829,-0.5600677,500.0,0.0320962,0.7668961417496714,2.603033791786365,1.9962565717649807
74,0.09744303,43.59363,20.24574,-0.4385408,-14.65174,0.3385674,-38.68391,0.8176423,500.0,0.0224152,-1.3817976567970767,0.3787554050249833,-0.5233633311627497
75,0.07818574,35.85813,12.25824,-0.3038042,1.130156,-0.1083792,-0.1927552,-0.05048189,500.0,0.02662667,10.846502606719781,-5.8631673749917,-63.59486021648185
76,0.06029864,37.61605,34.38978,-0.585045,20.10234,-0.3151366,15.74948,-0.3063659,500.0,0.03616071,1.710735168144604,1.2763811884582856,2.183550187053795
77,0.06174993,36.21944,45.38799,-0.4644133,-14.00491,0.1586139,-11.37842,0.1034729,500.0,0.008264823,-3.240862668878272,1.2308308183385743,-3.9889536508583796
78,0.1027759,44.92632,2502.272,-25.67009,3461.101,-22.34332,1471.97,-10.86124,500.0,0.01297909,0.7229699451128412,2.351339361535901,1.6999476891512735
79,0.09733227,42.15875,2074.677,-24.08595,2022.419,-11.93944,980.5318,-6.550022,500.0,0.0167305,1.0258393537639827,2.0625735952673847,2.115869164059748
80,0.1397043,39.42975,518.7308,-10.26304,553.1812,-6.179073,369.8924,-4.878768,500.0,0.0433805,0.9377231185730824,1.4955192374863608,1.4023829632617486
81,0.05708254,36.4471,51.71821,-0.4714663,27.26945,-0.2428704,20.06627,-0.3183252,500.0,0.02708664,1.8965622702328064,1.3589695543815568,2.5773703832351504
82,0.1591409,42.49717,2110.901,-42.44629,1350.098,-15.53182,768.8372,-10.06665,500.0,0.04080644,1.5635168706271692,1.7560258530674633,2.7455760465284453
83,0.2716148,36.92752,244.1208,-6.848554,944.9173,-15.74488,477.0703,-8.751025,500.0,0.01725316,0.2583514980623172,1.9806667906176512,0.5117082325183522
84,0.4709734,36.29823,516.1302,-23.56591,208.7716,-6.567808,132.0164,-4.846265,500.0,0.04612916,2.472224191413008,1.5814065525192325,3.909591535597092
85,0.6844156,42.75842,805.6792,-10.30671,1079.711,-8.031675,485.877,-4.070396,500.0,0.01975854,0.7461989365672852,2.222189978122035,1.6581957985251412
86,0.3569269,40.24631,1216.203,-16.45802,2312.302,-16.65986,931.9672,-7.497524,500.0,0.03515561,0.5259706560821207,2.4810980472274133,1.304984767704271
87,0.05031559,45.39903,23.09386,-0.2145896,12.28783,-0.03092102,9.293491,-0.0776023,500.0,0.01903607,1.8794091389610696,1.3221974390463176,2.484949950454571
88,0.0563294,39.48527,2978.191,-37.09431,2322.049,-20.472,977.8483,-9.02868,500.0,0.0146779,1.2825702644517836,2.374651569164665,3.0456574910443672
89,0.1437301,45.32858,1974.528,-13.45289,2177.18,-8.205224,1118.539,-5.109233,500.0,0.01563415,0.9069199606830856,1.946449788518773,1.7652741656750457
90,0.05752024,35.21395,26.69705,-0.2480374,-27.75345,0.2128393,-51.48223,0.5236337,500.0,0.02694942,-0.9619362637798183,0.5390879532607659,-0.5185682516083705
91,0.5739516,37.42147,468.9874,-12.17252,1162.712,-16.11716,505.7084,-7.142616,500.0,0.01711633,0.403356463165427,2.2991747813562124,0.9273870080069858
92,0.05502648,35.4505,32.1122,-0.3887452,51.18768,-0.6243421,47.54509,-0.8050793,500.0,0.01821248,0.6273423605054966,1.0766133790050665,0.6754051785368373
93,0.1600988,39.1761,1375.61,-31.86824,354.0004,-5.849254,256.5636,-4.936416,451.7712,0.020434,3.8858995639552947,1.3797763985226275,5.361672505374885
94,0.06527424,43.7429,15.68395,-0.2090649,3.349619,-0.06920715,-4.795976,0.04651752,500.0,0.02114313,4.6823086446548094,-0.6984228027829998,-3.270231127094881
95,0.1051187,58.12148,646.8806,-14.89648,2409.637,-27.60482,1127.948,-13.37396,500.0,0.01900618,0.26845562215387625,2.136301496168263,0.5735021472621078
96,0.4580766,37.19682,818.7128,-21.4657,1135.089,-15.52481,561.2687,-8.651393,500.0,0.02008798,0.7212763052060236,2.0223629074630387,1.4586824456806518
97,0.1346648,40.50008,947.3425,-10.01528,2292.539,-13.14289,1127.194,-7.60513,500.0,0.05099057,0.41322852086703865,2.0338459927927226,0.8404431712730905
98,0.05378993,49.84877,68.22971,-0.6703065,31.95845,-0.2871156,-35.45596,0.5899921,500.0,0.04458043,2.1349505373383253,-0.9013562176852636,-1.924350941280394
99,0.05126621,36.23205,1165.69,-16.58011,1218.343,-11.11801,612.5424,-6.353217,500.0,0.01942769,0.956783106235272,1.9889937414944663,1.9030356102695911
100,0.05500177,36.0172,39.61227,-0.3870516,5.740897,0.0128014,-26.1969,0.2544358,500.0,0.05022898,6.900014057036731,-0.21914413537479627,-1.5120976146032548
101,0.1674174,35.88123,307.9158,-6.167908,759.5152,-10.45688,464.8255,-7.261472,500.0,0.02117208,0.405410977950145,1.6339792029482034,0.6624331066174296
102,0.05162126,35.36148,47.59574,-0.5764755,60.39161,-0.4868204,23.44148,-0.2814602,500.0,0.01839022,0.7881184157865637,2.57627120813191,2.0304067831894574
103,0.05843759,38.88598,61.28471,-0.5052013,-29.36623,0.1722461,-27.85265,0.3737068,500.0,0.01782228,-2.0869110539555127,1.0543424054802686,-2.2003188206508177
104,0.1112474,42.54101,379.021,-12.14783,1109.689,-22.56711,585.86,-11.65674,500.0,0.0229581,0.3415560575981198,1.8941197555730038,0.6469480763322295
105,0.1228317,47.7192,2443.264,-20.16541,2732.305,-11.01267,1338.04,-6.273474,500.0,0.02732966,0.8942134937351431,2.0420204179247254,1.826002212190966
106,0.05919914,36.58686,43.83395,-0.8728964,33.56794,-0.394253,46.41902,-0.8239529,500.0,0.03877603,1.305827822618844,0.7231505533723029,0.9443101125357666
107,0.05348812,36.7301,16.42108,-0.4142477,-12.98563,0.1093621,-53.40952,0.5099838,500.0,0.02489367,-1.264557822762546,0.24313324665715028,-0.307456049033955
108,0.3679648,39.5978,1018.167,-9.659874,1955.585,-11.63341,822.406,-4.956044,500.0,0.07418384,0.520645740277206,2.3778827002721283,1.238034498775544
109,0.5215923,38.17165,278.7357,-4.728466,673.3281,-6.979514,302.8383,-3.349067,500.0,0.04497579,0.4139671283583739,2.2233914930839327,0.920410991608393
110,0.05044142,36.63213,5.620809,0.02323344,10.83558,-0.08907314,3.20245,-0.09125423,500.0,0.02209737,0.5187363297580748,3.3835282361941643,1.7551590188761732
111,0.08373255,39.97597,1228.472,-17.36642,1447.242,-10.21055,905.5444,-8.078292,500.0,0.02868657,0.8488366147472226,1.5982010379612528,1.3566115587485275
112,0.0508138,39.80272,-0.9678934,-0.0283503,-1.463877,-0.0538878,-15.98029,0.2241311,500.0,0.04602916,0.6611849219572409,0.09160515860475624,0.06056794964296643
113,0.05100438,40.48362,19.22207,-0.2018518,39.74822,-0.3664747,21.62636,-0.2036292,500.0,0.04467341,0.4835957434068745,1.8379523877342283,0.8888259512927742
114,0.05241203,41.06841,34.32181,-0.4920512,-13.95789,0.1442547,-39.86116,0.5649901,500.0,0.03903234,-2.45895403961487,0.35016266460885737,-0.8610338986622568
115,0.126024,39.02102,2368.631,-43.77444,926.9399,-9.680372,594.1559,-7.281822,500.0,0.04435388,2.555323166043451,1.5600954227669876,3.986547975034835
116,0.05566793,37.32341,27.08191,-0.255399,-27.32379,0.3332666,-37.04006,0.5732407,500.0,0.02901569,-0.9911476409385375,0.7376821203853342,-0.7311518933824622
117,0.1516362,36.18653,409.7254,-7.877422,503.3342,-5.502056,373.9045,-5.00507,500.0,0.03367133,0.8140225718816643,1.3461571069618046,1.0958022703658288
118,0.2399645,41.02163,436.7917,-4.6191,1138.498,-8.113574,633.1625,-4.955066,500.0,0.01753805,0.38365609777092274,1.7981134384932778,0.6898571851617871
119,0.6480619,40.35033,203.2775,-5.020397,766.2408,-11.43559,401.9535,-6.2515,500.0,0.04970725,0.26529192911679983,1.906292145733275,0.5057239208017843
120,0.05552557,38.75946,33.85608,-0.4303996,23.11037,-0.2957833,-0.2995403,0.05153869,500.0,0.04045163,1.4649735162180442,-77.15279045924706,-113.02679472511713
121,0.665539,42.92826,162.6248,-2.784999,593.1847,-7.765718,296.2082,-4.114489,500.0,0.03904426,0.2741554190457036,2.002593783696738,0.5490219379477003
122,0.3885836,50.46992,964.887,-13.14486,1254.715,-9.315866,616.2365,-5.428637,500.0,0.03562643,0.7690088984351028,2.036093285613559,1.5657738546807922
123,0.09159148,40.64852,847.1891,-10.80454,999.2677,-8.021374,570.4431,-4.858561,500.0,0.05900654,0.8478099512272838,1.751739481115645,1.4851421640475626
124,0.1472984,40.82374,550.5377,-10.79614,873.853,-8.637259,514.1096,-6.382996,500.0,0.05242494,0.6300117983230589,1.6997406778632416,1.0708566811434759
125,0.3524207,35.40988,261.3364,-5.315979,824.8037,-11.83803,418.2391,-6.991037,500.0,0.02862927,0.3168467842712151,1.972086540928383,0.6248492787977021
126,0.5624623,36.97692,99.94514,-0.7974991,640.5447,-7.836785,315.0269,-3.558087,500.0,0.06966332,0.15603148382930962,2.033301600593473,0.3172590658131099
127,0.05618459,36.5116,49.15621,-0.4519883,36.65266,-0.3301932,9.635471,-0.1941606,500.0,0.08578774,1.3411362231281443,3.8039302904860586,5.101588702825217
128,0.1415131,45.42774,1692.576,-15.56735,4447.396,-15.2922,1995.165,-8.526052,500.0,0.08946528,0.38057685890799925,2.2290868173810185,0.848338859192097
129,0.06329135,42.93248,7877.747,-106.8469,2802.729,-25.17962,1377.287,-11.45144,500.0,0.02759106,2.8107416022027105,2.03496366407292,5.7197570295806175
130,0.3743551,36.02433,1356.326,-32.20069,877.0047,-11.18361,398.4563,-5.70799,500.0,0.0230818,1.5465435932099338,2.2010059823373354,3.4039517006005426
131,0.265141,37.61324,1067.94,-16.73277,944.1344,-8.781984,515.9789,-5.341496,500.0,0.0144214,1.131131330454647,1.8297926523739636,2.069735797335899
132,0.05280551,37.16121,26.07483,-0.312822,9.104605,-0.1055075,-31.31876,0.5315197,500.0,0.03092029,2.863916666346316,-0.29070771001150747,-0.832562655737328
