,z,snmedian_g,oiii_5007_flux,oiii_5007_eqw,h_beta_flux,h_beta_eqw,h_gamma_flux,h_gamma_eqw,sigma_balmer,e_bv_sfd,oiii/hb,hb/hg,oiii/hg
267,0.4083879,45.40512,1090.307,-17.2566,545.8138,-5.735824,403.9331,-4.504544,500.0,0.03638606,1.9975804935675865,1.3512480160699878,2.699226678873308
268,0.1395377,43.6045,568.3103,-7.226767,3421.211,-30.15136,1400.953,-12.24471,500.0,0.03154486,0.1661137825173601,2.442059797866167,0.4056597901571288
269,0.06449452,50.02684,3867.807,-21.08663,6220.282,-21.8575,2802.708,-8.845398,442.2415,0.02924547,0.6218057316372473,2.2193828254673695,1.3800249615728788
270,0.1331618,44.56332,9180.033,-51.75267,4795.136,-20.45918,2261.436,-11.46482,500.0,0.04058812,1.9144468478057763,2.1203942981362287,4.059382180172244
271,0.06849016,35.35749,24.44884,-0.4134346,-11.65996,0.1727219,-8.298667,0.155551,500.0,0.0137136,-2.096820229228917,1.4050401106587358,-2.9461165269072733
272,0.2755408,37.66719,875.6961,-15.47044,1777.994,-26.61959,783.0153,-11.06669,500.0,0.01909766,0.49251915360794246,2.270701479268668,1.1183639706657074
273,0.1918546,43.57358,330.3398,-3.613181,767.5447,-6.32075,494.2873,-4.444671,500.0,0.03961959,0.43038509678980263,1.5528311166400595,0.6683153704333492
274,0.1188412,41.91333,1147.539,-6.33947,5024.298,-21.31766,2172.032,-9.054416,500.0,0.04138075,0.2283978776736571,2.3131786272025456,0.528325089133125
275,0.1269882,37.49222,752.4831,-6.423095,942.4144,-5.208287,564.974,-3.904174,500.0,0.01675888,0.7984630752671013,1.6680668490939405,1.3318897860786514
276,0.0572172,37.65995,11.06479,-0.1774964,52.07384,-0.387391,42.65931,-0.4689156,500.0,0.02682822,0.2124826976462654,1.2206910988480593,0.2593757376760196
277,0.4357807,45.68666,218.5318,-1.031161,1594.27,-7.702749,915.0729,-4.473703,500.0,0.05071359,0.13707326864332892,1.7422327773011308,0.23881354152221096
278,0.05204447,42.91232,98.84383,-0.7379942,-56.45498,0.2555715,-127.4218,0.8115009,500.0,0.04173993,-1.7508434154081711,0.443055897813404,-0.7757215013443539
279,0.3557244,39.66674,227.7173,-3.656336,900.2259,-9.797135,508.9882,-5.78607,500.0,0.04568139,0.2529557303339084,1.7686577016913163,0.4473921006420188
280,0.3813043,38.21982,226.4343,-7.128324,455.8603,-9.231826,220.0424,-4.87251,500.0,0.03792301,0.4967186219111425,2.0716930009852645,1.02904849247236
281,0.6314298,42.62277,936.5092,-22.67923,753.2421,-11.55814,424.3991,-6.016868,500.0,0.0367436,1.2433043771716954,1.774843773231376,2.2066710320544978
282,0.05681,35.00145,41.88915,-0.4775007,51.77808,-0.6261827,46.78863,-0.8967955,500.0,0.02510186,0.8090131963178241,1.1066380870737187,0.8952848159905517
283,0.460881,44.60059,4071.161,-29.04242,1378.274,-5.898989,1026.574,-4.851277,500.0,0.06995784,2.953811070948157,1.342595857678063,3.965774508218599
284,0.6309952,36.86317,472.7802,-11.43952,717.3774,-9.282141,347.0113,-4.864211,500.0,0.04585969,0.6590397188425506,2.0673027074334467,1.3624345950693824
285,0.05015523,39.4217,41.10273,-0.4920362,86.44918,-0.8075885,37.38781,-0.5495617,500.0,0.04733186,0.47545540628609784,2.3122290393580154,1.0993617973344787
286,0.1490557,36.40572,545.1528,-10.0706,1958.264,-20.19644,942.7999,-11.76659,500.0,0.04924946,0.27838575391264914,2.0770727701604548,0.5782274690525528
287,0.05224967,37.26434,52.88428,-0.4475668,38.21439,-0.4170801,3.257305,-0.1243994,500.0,0.05689964,1.3838839243541503,11.731904135473957,16.235593535146386
288,0.05387033,40.33707,54.12582,-0.3721606,49.93454,-0.3709791,31.09171,-0.3399729,498.1586,0.02537296,1.0839354883413364,1.6060403239320062,1.7408441028171175
289,0.06738997,46.68539,13407.49,-116.6997,4510.373,-27.85945,2181.303,-13.60655,500.0,0.02857031,2.9725900718188942,2.067742537373304,6.146550937673492
290,0.6112553,39.59856,210.5705,-5.427294,583.843,-8.932596,335.2483,-5.323401,500.0,0.1059498,0.3606628836861965,1.741524118093962,0.6281031104408286
291,0.1846759,48.04957,1473.042,-18.86394,3112.576,-20.72246,1306.929,-9.828963,500.0,0.1184658,0.4732549502405724,2.381595327672735,1.1271017782909398
292,0.05488811,35.89247,35.20956,-0.3316639,36.97847,-0.4625452,2.475616,-0.1514748,500.0,0.03704821,0.9521637861166241,14.937078286777917,14.222545015058879
293,0.4236842,40.15984,472.5421,-5.247416,1365.047,-12.31159,651.0966,-6.031228,500.0,0.02947504,0.34617276914274747,2.096535291383798,0.7257634274238263
294,0.2009477,42.91209,814.9982,-9.525914,3135.877,-21.42677,1397.776,-10.91753,500.0,0.03650901,0.25989482368090333,2.2434760648344225,0.5830678163024691
295,0.06224259,37.91283,41.29363,-0.4425872,18.03467,-0.1961063,35.02753,-0.5457641,500.0,0.01479737,2.2896803767410217,0.5148713026582233,1.1788907182436215
296,0.06196309,44.36957,6.801384,-0.2921901,15.88499,-0.1329573,21.52706,-0.3414301,500.0,0.01415497,0.4281641977741251,0.7379080097328665,0.3159457910183741
297,0.1617697,37.06616,455.3734,-10.90679,1354.625,-16.94715,598.671,-9.277284,500.0,0.03441319,0.33616196364307466,2.2627202587063677,0.7606404853416985
298,0.5607508,39.19305,291.8894,-8.39417,625.2177,-12.8672,331.0123,-6.966084,500.0,0.01193781,0.46686042317739884,1.888805038362623,0.8818083195095773
299,0.1601164,44.49894,565.23,-7.878808,3359.375,-25.75145,1305.886,-10.41472,500.0,0.01523244,0.16825451162790697,2.5724871849457,0.43283257497208794
300,0.1534853,38.64934,11341.38,-102.8908,5517.438,-27.59008,2560.953,-14.45629,500.0,0.05673105,2.055551870270223,2.154447192119496,4.428577955159661
301,0.06029896,52.31209,70.97681,-0.5593067,-51.42307,0.3614495,-57.75102,0.5167919,500.0,0.01049321,-1.3802522875433145,0.890427043539664,-1.2290139637360518
302,0.06062174,35.50044,24.75229,-0.3893389,6.356665,-0.1523006,43.33659,-0.9184699,500.0,0.03155204,3.893911351313936,0.14668124557100592,0.5711637671538069
303,0.0677386,36.5956,11.53576,-0.1095693,-3.14879,-0.09899226,4.504417,-0.1521296,500.0,0.02641489,-3.663553301426897,-0.6990449596473861,2.5609884697620133
304,0.09478367,37.22327,706.7639,-8.53159,1421.419,-11.29103,726.966,-5.809944,500.0,0.03967275,0.49722418231358945,1.9552757625528567,0.9722103922329243
305,0.06382009,36.7074,25.94437,-0.3996667,-12.60678,0.09813543,-12.57114,0.2226655,500.0,0.03211977,-2.0579696004848183,1.0028350650776303,-2.0638040782299774
306,0.4868797,66.38396,467.6919,-8.197352,868.783,-7.499691,504.7486,-4.957616,500.0,0.04178585,0.5383299396972546,1.72121923666554,0.9265838478799148
307,0.09277964,35.38494,13.12464,-0.1981344,-29.44022,0.2257695,-62.15277,0.6636882,500.0,0.07677553,-0.44580645117461754,0.47367510732023693,-0.21116741860419094
308,0.5864882,40.02964,287.7785,-5.608263,420.0517,-4.996523,271.1191,-3.640395,500.0,0.01794488,0.6851025718976974,1.5493253702892935,1.0614467958915472
309,0.5858535,38.39255,1179.341,-36.93035,371.3216,-7.20357,255.8495,-5.486598,500.0,0.01706536,3.1760635524569536,1.451328222255662,4.609510669358353
310,0.3419518,37.34633,638.3578,-12.1855,687.1569,-7.843105,385.7495,-5.114845,500.0,0.02139797,0.9289840500764819,1.781355257751468,1.654850621970994
311,0.08044197,35.819,534.6088,-8.234655,2319.595,-25.66527,1068.148,-12.44667,500.0,0.02060772,0.2304750613792494,2.171604496755131,0.5005006796810929
312,0.3068048,35.06949,4727.169,-80.40247,1575.622,-16.62766,762.5608,-10.76387,500.0,0.06355516,3.000192305007165,2.066224752177138,6.199071601897186
313,0.06603646,41.39798,22.18777,-0.2714713,-13.20331,0.02695395,4.881132,-0.1175563,500.0,0.04450176,-1.6804702760141208,-2.7049688473903184,4.545619745583607
314,0.6610256,35.47275,240.1378,-6.90688,473.0598,-10.2274,181.4447,-4.410185,500.0,0.04599903,0.5076267313350236,2.6071844479337227,1.3234765192921039
315,0.05542276,35.31345,53.83129,-0.6963661,41.31384,-0.4717567,-6.257751,0.1186674,500.0,0.01054991,1.302984423621721,-6.602026830406004,-8.602338124351705
316,0.07323702,37.1472,65.52161,-0.90818,61.31808,-0.5953308,44.06738,-0.5930035,500.0,0.01829139,1.0685528640166162,1.391461893128205,1.4868505910721264
317,0.1426254,40.71203,4286.996,-49.94422,3572.795,-24.84218,1423.135,-10.95394,500.0,0.02418874,1.1998997983371562,2.5105102467439844,3.012360738791471
318,0.05897063,45.00253,886.6225,-11.5472,2150.045,-18.73977,1126.438,-8.708666,500.0,0.02191551,0.4123739270573406,1.9087113538428213,0.7871027966030975
319,0.05300264,35.85763,48.53039,-0.5679414,-11.13084,0.03064221,-45.87267,0.5381837,500.0,0.02712379,-4.359993495549303,0.24264643850030965,-1.057936893579554
320,0.552017,42.94479,359.146,-2.357616,1450.117,-9.709053,733.9569,-4.70366,500.0,0.02188222,0.24766691239396546,1.975752254662365,0.4893284605676437
321,0.1774282,40.59752,1437.593,-12.72672,1343.096,-6.451722,780.7585,-4.241206,500.0,0.03172235,1.070357591713474,1.7202451206102782,1.8412774244532721
322,0.3589468,58.62609,3821.99,-28.77856,1942.12,-7.749121,1239.287,-5.250504,500.0,0.05822459,1.9679473976891233,1.5671269044216551,3.0840233134052077
323,0.07311015,36.44063,22.04308,-0.3224268,-2.944934,0.03213946,4.335423,-0.1079272,500.0,0.04463285,-7.485084555375435,-0.6792725877036682,5.084412755110632
324,0.06078022,38.1157,41.1304,-0.5217549,22.32348,-0.2951777,13.87846,-0.1653867,500.0,0.04847138,1.842472589399144,1.6084983492404776,2.9636141185693514
325,0.502505,37.19617,232.9132,-14.9887,574.8325,-20.61713,236.7077,-8.898745,500.0,0.05165878,0.40518446677945313,2.4284486731948305,0.9839696807497179
326,0.08289477,39.20909,61.13594,-0.8675305,30.93255,-0.3888011,16.63278,-0.2501303,500.0,0.05492552,1.976427420306441,1.859734211599023,3.6756296902862897
327,0.06457099,35.39795,34.32958,-0.4311934,33.4879,-0.3034805,26.17934,-0.3593327,500.0,0.02098229,1.0251338543175295,1.2791728133711546,1.3113233565093696
328,0.06444719,37.45713,6.192478,-0.1512506,-28.87488,0.2759378,-17.38503,0.1918372,500.0,0.02392569,-0.21445900381231023,1.6609048129338861,-0.3561959916088727
329,0.08424754,37.02034,618.4948,-5.603537,498.1334,-3.723757,395.2115,-3.298883,500.0,0.03708306,1.241624833829653,1.2604223308279239,1.5649716670694047
330,0.5487866,36.08616,392.5718,-5.220839,1572.156,-15.77385,729.5707,-7.844442,500.0,0.01438104,0.24970282847249256,2.1549056177831702,0.5380860278517215
331,0.3889111,43.4036,1451.201,-28.25294,859.3149,-7.690618,429.463,-4.672203,500.0,0.01755913,1.6887883591917237,2.000905549488547,3.379105999818378
332,0.4557629,41.83422,328.9943,-11.59435,509.9599,-11.65119,204.3893,-4.860476,500.0,0.05542863,0.6451375882691953,2.4950420594424463,1.609645416858906
333,0.1568366,46.05091,1016.134,-8.337545,1328.481,-6.315646,1036.297,-5.942286,500.0,0.04993869,0.7648841044772188,1.2819500587186878,0.9805432226475614
334,0.6178152,35.74056,338.6034,-3.769801,1107.735,-11.55042,425.5229,-4.387736,500.0,0.02891884,0.30567184389768315,2.6032323994783826,0.7957348476427474
335,0.05249519,40.5209,31.65389,-0.3238315,31.11092,-0.3260559,30.22437,-0.4139463,500.0,0.05156822,1.0174527143523882,1.0293322904662694,1.0472969329054667
336,0.3697132,37.56307,968.1372,-10.08176,748.54,-6.68421,539.6217,-5.460541,500.0,0.01785642,1.293367355117963,1.3871569657039364,1.7941035358659594
337,0.6712834,41.68982,156.4823,-1.964689,506.8833,-8.627283,184.014,-2.441034,500.0,0.01946718,0.308714648914257,2.7545909550360297,0.8503825795863358
338,0.4343848,37.57466,826.9564,-15.18375,1279.667,-15.685,557.6337,-6.921477,500.0,0.03020268,0.6462278077030978,2.2948164718165347,1.482974217662957
339,0.09574385,37.91319,307.2195,-2.952414,640.7239,-4.365608,638.0308,-5.091088,500.0,0.0190759,0.4794881227311795,1.0042209561043134,0.4815120210497675
340,0.136087,44.46289,724.6421,-5.677571,4356.603,-24.24099,1787.17,-10.53013,500.0,0.04312729,0.1663319104357225,2.4377104584342844,0.40546903764051545
341,0.08929483,40.09012,5258.064,-12.94457,9483.637,-21.56355,4790.24,-9.204815,500.0,0.4328821,0.5544353922445576,1.9797832676442102,1.0976619125555296
342,0.2596902,38.24436,2002.034,-46.16981,923.6492,-10.69686,503.8788,-6.676981,500.0,0.03197987,2.1675263725665546,1.833078113228816,3.973245153398
343,0.2201104,36.86004,347.4914,-8.868632,832.4188,-13.21841,395.5272,-7.198588,500.0,0.06144398,0.4174478039179317,2.1045804182367234,0.8785524737616023
344,0.05767728,40.73911,81.40005,-1.167375,7.54583,-0.239673,-0.6218255,-0.03024171,500.0,0.01048433,10.787421662030551,-12.134963908684991,-130.90497253650742
345,0.6443822,39.60843,274.6705,-6.148382,365.2125,-4.999068,265.5742,-3.96973,500.0,0.02137231,0.7520840606496219,1.3751806463127818,1.0342514446056883
346,0.1756542,44.55704,981.0342,-12.819,1434.56,-9.266861,820.0704,-6.360239,500.0,0.02661542,0.6838572105732769,1.7493132296934508,1.1962804656770931
347,0.121609,38.94599,362.11,-5.269978,982.1518,-8.866331,581.3185,-6.249581,500.0,0.03196147,0.3686904610875834,1.6895244173374837,0.6229115364468876
348,0.2848447,40.27559,1063.173,-7.651133,3167.782,-16.67516,1516.804,-8.640867,500.0,0.01505516,0.3356206329854769,2.0884583637701377,0.7009297180123469
349,0.5083145,41.74193,806.2338,-4.63887,2134.027,-10.54055,808.8143,-4.718386,500.0,0.02323727,0.3777992499626293,2.6384634890851957,0.9968095272301689
350,0.35581,44.50867,725.7533,-12.50966,559.7369,-6.133187,368.1257,-4.13609,500.0,0.04131987,1.2965972048653573,1.5205048166971227,1.9714822953138018
351,0.08366632,36.12564,2427.053,-20.2813,3610.479,-28.1305,1385.311,-9.958217,470.5297,0.03013047,0.6722246549557552,2.606258811198352,1.7519914300832087
352,0.6488891,39.65045,102.3521,-1.719169,629.025,-10.19955,253.3916,-3.908735,500.0,0.02576242,0.1627154723580144,2.482422463885938,0.40392854380334625
353,0.210923,36.55812,601.5096,-8.57042,1450.228,-15.90424,639.4663,-6.688317,500.0,0.04759682,0.41476898804877577,2.267872443004424,0.9406431582086499
354,0.1922005,46.32341,358.4321,-7.92115,637.2264,-8.170201,396.4062,-6.227839,500.0,0.02727352,0.5624878379175753,1.6075086615698746,0.904204071480214
355,0.1193964,36.04757,21.92627,-0.2020201,-37.9002,0.3667999,-50.9744,0.6977898,500.0,0.01824474,-0.5785264985409048,0.7435143915377129,-0.43014277755108443
356,0.4951543,38.43355,288.1496,-7.525829,282.177,-4.666655,223.8681,-3.861493,500.0,0.02124032,1.0211661474889875,1.2604609589307276,1.2871400614915658
357,0.1743191,42.52341,2595.664,-26.08261,3329.567,-17.07933,1574.868,-9.529902,500.0,0.04324507,0.7795800474956655,2.114187982738871,1.648178767998334
358,0.4894076,36.69233,-288.4751,5.253196,198.6365,-3.332978,289.3975,-3.496833,492.5484,0.1353292,-1.4522763943182646,0.686379460776268,-0.9968126884302733
359,0.05961546,39.52418,45.55731,-0.5716336,-8.571859,0.09768111,-9.778051,0.1864542,500.0,0.01073064,-5.314752610839726,0.8766429015352856,-4.659140149708771
360,0.05236428,35.83924,62.08293,-0.7603217,38.47177,-0.4229005,-29.10479,0.5589757,500.0,0.02906475,1.6137268963710274,-1.321836371263974,-2.133082904910154
361,0.2344913,53.73553,913.5361,-9.746435,2229.068,-17.4852,1087.688,-8.866838,500.0,0.02005281,0.4098287266247597,2.0493634203926128,0.8398880009708666
362,0.0575438,41.09565,33.25818,-0.5384938,22.86394,-0.4046791,28.76628,-0.523927,500.0,0.02428407,1.4546128095157704,0.7948174042663841,1.1561515774719568
363,0.05744962,40.53893,16.41445,-0.3455865,21.93393,-0.4409039,19.49812,-0.6561462,500.0,0.02300085,0.7483588212417929,1.1249253774210026,0.8418478294317605
364,0.09423124,37.39285,11.90698,-0.3280294,-24.11391,0.4325493,-21.50467,0.4431893,500.0,0.01680284,-0.49378056068053666,1.1213336452035767,-0.5536927560385722
365,0.08449645,35.03407,12.53182,-0.2780029,-12.77752,0.1911075,-53.43747,0.6640933,500.0,0.03677392,-0.980770916421966,0.23911161961821922,-0.23451372230010142
366,0.1103326,42.97108,5745.547,-46.01173,7375.022,-31.24908,3320.828,-14.50542,500.0,0.0337978,0.7790548963786141,2.220838296954856,1.7301549493078232
367,0.4596158,43.37709,291.4393,-5.339395,1133.808,-14.90093,465.4471,-6.290664,500.0,0.02485074,0.2570446671746892,2.4359545907580045,0.6261491370340475
368,0.2306872,35.42596,453.1424,-15.62968,1004.002,-16.43305,482.856,-8.139177,500.0,0.02773762,0.4513361527168273,2.079299004257998,0.9384628129297348
369,0.651202,39.17886,2960.45,-36.89344,1630.867,-11.66377,859.9171,-7.45276,500.0,0.0294602,1.8152614529572306,1.8965397943592468,3.442715582699774
370,0.129768,37.70703,4178.405,-51.05418,1777.444,-14.6751,873.4644,-8.164412,500.0,0.02729913,2.350794174106188,2.034935825661584,4.7837152836452175
371,0.06378573,35.4775,40.79314,-0.427323,38.14082,-0.3704851,50.4146,-0.7074643,500.0,0.02349023,1.0695401934200681,0.7565431442478964,0.8091533008295216
372,0.2217153,38.46569,543.2698,-13.80028,1593.179,-24.37148,746.7751,-11.83868,500.0,0.02738428,0.3409973392820267,2.133412054044116,0.727487834021247
373,0.6399,44.88055,192.0624,-2.473344,935.2237,-10.61804,455.6718,-5.097364,500.0,0.02451283,0.20536519765271133,2.0524063591383097,0.42149283760812056
374,0.05046839,37.95206,27.20902,-0.3207664,35.00586,-0.3363576,38.85051,-0.4104898,500.0,0.01076256,0.777270434150168,0.901039909128606,0.7003516813550195
375,0.05502596,39.15284,1215.503,-12.19428,3987.076,-23.61081,1858.835,-11.26149,500.0,0.01521724,0.3048607550997272,2.1449327132316744,0.653905806593915
376,0.06127008,38.71922,35.63554,-0.3517728,-38.22802,0.3461278,-50.16036,0.5707234,500.0,0.01204395,-0.9321837751471302,0.7621161411122249,-0.7104323015225569
377,0.4389866,35.10212,386.1707,-7.081067,1027.594,-17.74196,450.6133,-8.417259,500.0,0.02399247,0.37580085130898,2.2804342437296015,0.8569891301477343
378,0.374943,36.95605,63.60662,-1.302443,435.5359,-5.250967,295.1093,-3.374306,500.0,0.02854615,0.1460421976695836,1.4758460678806125,0.21553580317529808
379,0.1863378,36.23889,615.4768,-9.067629,1308.8,-11.47021,680.9434,-7.356067,500.0,0.01489416,0.470260391198044,1.9220393354278784,0.9038589697763427
380,0.264278,46.00161,3964.664,-23.6386,2333.71,-7.715301,1383.448,-5.343834,500.0,0.04254047,1.6988674685372218,1.6868794490288033,2.865784619299027
381,0.05026987,35.75801,483.6237,-8.708104,1813.709,-28.28315,811.8341,-12.07912,477.6049,0.02607697,0.266649004884466,2.234088220733768,0.5957174008827665
382,0.05100756,36.44234,71.42719,-0.5637609,76.85601,-0.5936761,57.85275,-0.7813002,500.0,0.02598047,0.9293637543765282,1.3284763472782193,1.2346377657069023
383,0.05126882,35.96066,5.747831,-0.2243974,9.382901,-0.06104484,-5.962749,0.04171914,500.0,0.02110549,0.6125857024389365,-1.5735864447757235,-0.9639565576213254
384,0.1717544,45.54197,737.1542,-5.34174,835.9516,-3.91738,856.78,-4.44549,500.0,0.04689745,0.8818144495446865,0.9756899087280282,0.8603774597913116
385,0.0666587,40.00223,35.26849,-0.2858871,12.96903,-0.1499407,12.3488,-0.1302534,500.0,0.01276868,2.7194393104187435,1.0502259328841668,2.8560256867064004
386,0.0664644,36.46403,21.47229,-0.4093852,20.85965,-0.3571355,18.05859,-0.3068936,500.0,0.01282344,1.0293696202956426,1.1551095628174735,1.1890346920772885
387,0.4271503,37.55112,709.0454,-8.295594,2298.788,-19.17619,998.02,-8.716237,500.0,0.03264315,0.30844314482240204,2.3033486302879704,0.7104520951483938
388,0.4975437,42.6002,599.5065,-7.904873,651.824,-6.771779,494.7891,-5.055132,500.0,0.02385371,0.9197367694346941,1.3173774442484685,1.2116404746992202
389,0.1341881,43.63135,881.886,-13.83867,1311.827,-13.2989,560.2008,-5.077151,500.0,0.03179598,0.6722578510733503,2.3417085445076125,1.5742319539707905
390,0.449279,36.00225,103.1198,-10.27662,173.3797,-8.402205,66.0321,-3.377012,500.0,0.007120453,0.5947628240214973,2.6256881122968982,1.5616616766693774
391,0.6382288,39.36744,482.1873,-5.36453,1207.986,-11.80324,628.3163,-6.252967,500.0,0.08128922,0.39916629828491385,1.9225762565765048,0.7674276475081102
392,0.08017637,47.70217,1637.148,-12.30785,2925.605,-12.63087,1454.904,-6.59675,500.0,0.06504875,0.5595929730773634,2.010857761061898,1.1252618729483181
393,0.6129866,37.62523,801.2283,-20.32392,1085.186,-18.62269,410.5602,-8.137625,500.0,0.008255119,0.7383326913542932,2.6431836305613645,1.951548883695984
394,0.05186382,37.69472,21.98962,-0.3249097,46.99559,-0.4456516,57.77541,-0.8100427,500.0,0.01367551,0.4679081590421569,0.8134185460561855,0.3806051744158977
395,0.0520518,38.44866,44.80594,-0.3141151,75.40821,-0.6175584,46.94862,-0.4850005,500.0,0.02022265,0.5941785383846135,1.6061858687220198,0.9543611718512707
396,0.3851442,35.10143,233.0417,-4.895739,618.8804,-11.4942,338.5204,-6.510195,500.0,0.01254005,0.3765536927651934,1.8281923334605537,0.6884125742495874
397,0.08180236,39.3395,486.0229,-9.703642,2499.298,-37.89765,1084.91,-15.68913,500.0,0.03082279,0.19446376542533145,2.3036915504511892,0.44798453327925813
398,0.4930311,35.83502,749.1631,-22.51639,937.1426,-14.06366,380.9955,-6.25501,500.0,0.02225282,0.7994120638630663,2.4597209153388953,1.9663305734582166
399,0.4338264,43.67911,243.7922,-2.156862,1557.825,-9.889492,813.9636,-6.082488,500.0,0.02289122,0.15649524176335597,1.9138755099122369,0.29951241062868167
400,0.0581607,37.45279,44.25491,-0.5290315,33.89186,-0.4854688,42.19018,-0.6464881,500.0,0.01662156,1.3057681106908856,0.8033115762957163,1.0489386392757747
401,0.1266571,45.1524,2219.116,-16.84348,2140.768,-8.841555,1161.785,-5.784413,500.0,0.05069542,1.0365980806887996,1.8426541916103236,1.910091798396433
